Date	Author ID	Frequency
2018-01-15	759801939123056640	10
2018-01-15	944244157442412545	4
2018-01-15	934400976294780929	4
2018-01-15	934973224168849408	3
2018-01-15	1694997818	3
2018-01-15	14279357	3
2018-01-15	2372162220	3
2018-01-15	830075460507811844	3
2018-01-15	2833035461	2
2018-01-15	15737706	2
2018-01-15	838981067470057472	2
2018-01-15	1878819655	2
2018-01-15	947547056872112128	2
2018-01-15	924619976924979200	2
2018-01-15	154089353	2
2018-01-15	288452305	2
2018-01-15	1935039462	2
2018-01-15	878559344962420736	2
2018-01-15	1585233151	2
2018-01-15	207936124	2
2018-01-15	829650885328318466	2
2018-01-15	5669252	2
2018-01-15	747594648240021505	2
2018-01-15	1630222016	2
2018-01-15	2855620430	2
2018-01-15	76166821	2
2018-01-15	3108770154	2
2018-01-15	929379309457993728	2
2018-01-15	1552125739	2
2018-01-15	3866165352	2
2018-01-15	2478101310	2
2018-01-15	931983404027039744	2
2018-01-15	4444438874	2
2018-01-15	866941982	2
2018-01-15	931780123942051840	2
2018-01-15	496992291	2
2018-01-15	916988372945584128	2
2018-01-15	324722452	2
2018-01-15	336285679	2
2018-01-15	17329538	2
2018-01-15	316658732	1
2018-01-15	14694144	1
2018-01-15	867213338	1
2018-01-15	759930050254819328	1
2018-01-15	59665726	1
2018-01-15	2392408789	1
2018-01-15	848443932119904256	1
2018-01-15	3251936268	1
2018-01-15	3031797886	1
2018-01-15	833843753055948800	1
2018-01-15	50025191	1
2018-01-15	632527326	1
2018-01-15	123114222	1
2018-01-15	2780247745	1
2018-01-15	120803454	1
2018-01-15	3396062594	1
2018-01-15	855535670630207488	1
2018-01-15	756635600938233856	1
2018-01-15	949453608323465216	1
2018-01-15	481623322	1
2018-01-15	847205862074650624	1
2018-01-15	473449301	1
2018-01-15	173455167	1
2018-01-15	357828227	1
2018-01-15	464391129	1
2018-01-15	400738053	1
2018-01-15	1046252622	1
2018-01-15	20098703	1
2018-01-15	4855259212	1
2018-01-15	3276647078	1
2018-01-15	1472922380	1
2018-01-15	1564219207	1
2018-01-15	495454106	1
2018-01-15	866485205212823553	1
2018-01-15	855795315999465474	1
2018-01-15	39435885	1
2018-01-15	242086736	1
2018-01-15	857257042427473922	1
2018-01-15	1652541	1
2018-01-15	2876041031	1
2018-01-15	330867822	1
2018-01-15	1447483135	1
2018-01-15	3437090543	1
2018-01-15	720833990	1
2018-01-15	3327537526	1
2018-01-15	2315546592	1
2018-01-15	1421720160	1
2018-01-15	528016266	1
2018-01-15	135728198	1
2018-01-15	2735292092	1
2018-01-15	206452632	1
2018-01-15	353121981	1
2018-01-15	40334265	1
2018-01-15	944598289302859776	1
2018-01-15	23911073	1
2018-01-15	2525142385	1
2018-01-15	2475652522	1
2018-01-15	15483382	1
2018-01-15	320515775	1
2018-01-15	938489461	1
2018-01-15	28725947	1
2018-01-15	80975326	1
2018-01-15	614815638	1
2018-01-15	174363884	1
2018-01-15	2609677361	1
2018-01-15	522825485	1
2018-01-15	17050816	1
2018-01-15	944354259897933824	1
2018-01-15	739398746	1
2018-01-15	1969346438	1
2018-01-15	473615453	1
2018-01-15	921905912000008192	1
2018-01-15	28760730	1
2018-01-15	3296701722	1
2018-01-15	913587891699302401	1
2018-01-15	4799018195	1
2018-01-15	68893072	1
2018-01-15	209492408	1
2018-01-15	20631422	1
2018-01-15	728682933259665408	1
2018-01-15	939533663259127808	1
2018-01-15	4507313779	1
2018-01-15	4705444235	1
2018-01-15	422558385	1
2018-01-15	754201261176741888	1
2018-01-15	913569632690176001	1
2018-01-15	1168322846	1
2018-01-15	2454080341	1
2018-01-15	326915673	1
2018-01-15	17074831	1
2018-01-15	2728402212	1
2018-01-15	825752401936265216	1
2018-01-15	3206922076	1
2018-01-15	23191779	1
2018-01-15	18247062	1
2018-01-15	887871894078201857	1
2018-01-15	31230798	1
2018-01-15	18374425	1
2018-01-15	1177141201	1
2018-01-15	20755323	1
2018-01-15	35640698	1
2018-01-15	46817615	1
2018-01-15	815666767	1
2018-01-15	824267801674194945	1
2018-01-15	341092969	1
2018-01-15	853230301086195712	1
2018-01-15	245800344	1
2018-01-15	768544209095815168	1
2018-01-15	561426646	1
2018-01-15	36270800	1
2018-01-15	155283688	1
2018-01-15	473185117	1
2018-01-15	26809005	1
2018-01-15	76375458	1
2018-01-15	740357093094526980	1
2018-01-15	42988944	1
2018-01-15	864332759992377345	1
2018-01-15	128028670	1
2018-01-15	793696958	1
2018-01-15	75178755	1
2018-01-15	708115371161731072	1
2018-01-15	26931322	1
2018-01-15	901993965607567360	1
2018-01-15	1891962810	1
2018-01-15	356973209	1
2018-01-15	7072122	1
2018-01-15	621342392	1
2018-01-15	286554817	1
2018-01-15	1633042662	1
2018-01-15	206672348	1
2018-01-15	245853681	1
2018-01-15	1969087202	1
2018-01-15	1252584314	1
2018-01-15	587446579	1
2018-01-15	822877603241619457	1
2018-01-15	929424319784112128	1
2018-01-15	2526337554	1
2018-01-15	133938408	1
2018-01-15	841783192961052674	1
2018-01-15	115831779	1
2018-01-15	716360942	1
2018-01-15	558176031	1
2018-01-15	539595746	1
2018-01-15	775422116803911680	1
2018-01-15	190555491	1
2018-01-15	2357836071	1
2018-01-15	25918494	1
2018-01-15	218712769	1
2018-01-15	2399211008	1
2018-01-15	914306104737370112	1
2018-01-15	1118071658	1
2018-01-15	551225698	1
2018-01-15	65127406	1
2018-01-15	16080897	1
2018-01-15	260547585	1
2018-01-15	951537546722455554	1
2018-01-15	18426124	1
2018-01-15	2660101566	1
2018-01-15	170840813	1
2018-01-15	612725341	1
2018-01-15	26697854	1
2018-01-15	1609564021	1
2018-01-15	911778510049390592	1
2018-01-15	801985302931836928	1
2018-01-15	770810515790659584	1
2018-01-15	801540026240815110	1
2018-01-15	735030543696297984	1
2018-01-15	2995256612	1
2018-01-15	880454181554802688	1
2018-01-15	17096901	1
2018-01-15	50201687	1
2018-01-15	1475843268	1
2018-01-15	2850656225	1
2018-01-15	17171282	1
2018-01-15	788111764508377089	1
2018-01-15	833435102956879873	1
2018-01-15	863625202042851328	1
2018-01-15	312142469	1
2018-01-15	1638717577	1
2018-01-15	545022186	1
2018-01-15	2808058154	1
2018-01-15	940701234264231937	1
2018-01-15	68491408	1
2018-01-15	269613326	1
2018-01-15	930334179488862211	1
2018-01-15	271151237	1
2018-01-15	20097713	1
2018-01-15	146729239	1
2018-01-15	893110004752019456	1
2018-01-15	346240735	1
2018-01-15	946522702319423489	1
2018-01-15	296315679	1
2018-01-15	1060475467	1
2018-01-15	2411153221	1
2018-01-15	1465173126	1
2018-01-15	53077084	1
2018-01-15	2233680356	1
2018-01-15	256502575	1
2018-01-15	910322193816485894	1
2018-01-15	464388945	1
2018-01-15	2466015059	1
2018-01-15	1401283068	1
2018-01-15	1893511237	1
2018-01-15	951677608919519232	1
2018-01-15	2268135619	1
2018-01-15	4343772502	1
2018-01-15	2764661196	1
2018-01-15	3513230292	1
2018-01-15	3698050401	1
2018-01-15	2289081382	1
2018-01-15	18495582	1
2018-01-15	3240342396	1
2018-01-15	95042715	1
2018-01-15	414850800	1
2018-01-15	792543112040214528	1
2018-01-15	391819397	1
2018-01-15	948087777928798209	1
2018-01-15	3253923108	1
2018-01-15	194565184	1
2018-01-15	455740897	1
2018-01-15	501594681	1
2018-01-15	829494115033350145	1
2018-01-15	46316567	1
2018-01-15	273629841	1
2018-01-15	3009786288	1
2018-01-15	3031035633	1
2018-01-15	883383241721434112	1
2018-01-15	3192491088	1
2018-01-15	122559312	1
2018-01-15	915492554	1
2018-01-15	2278943280	1
2018-01-15	4830992751	1
2018-01-15	920134084822573056	1
2018-01-15	922503483986673664	1
2018-01-15	343503573	1
2018-01-15	42760278	1
2018-01-15	534466268	1
2018-01-15	754020799	1
2018-01-15	892880061266673664	1
2018-01-15	2473127747	1
2018-01-15	937061557804158976	1
2018-01-15	897690119884472321	1
2018-01-15	882033988008894465	1
2018-01-15	425494568	1
2018-01-15	23227897	1
2018-01-15	942122522	1
2018-01-15	387387099	1
2018-01-15	109020929	1
2018-01-15	575829385	1
2018-01-15	927821295898595328	1
2018-01-15	636282767	1
2018-01-15	139700739	1
2018-01-15	4327127414	1
2018-01-15	4600944012	1
2018-01-15	716495293009629184	1
2018-01-15	4904183289	1
2018-01-15	949105458098290688	1
2018-01-15	825487710987157505	1
2018-01-15	930843773378031616	1
2018-01-15	936000102665216005	1
2018-01-15	73172951	1
2018-01-15	1576245656	1
2018-01-15	2771542204	1
2018-01-15	728009754555994112	1
2018-01-15	1345205954	1
2018-01-15	38939304	1
2018-01-15	31343484	1
2018-01-15	856801973072416768	1
2018-01-15	2176042064	1
2018-01-15	569713323	1
2018-01-15	172529685	1
2018-01-15	894939050255290368	1
2018-01-15	825885931102167041	1
2018-01-15	823862281654194178	1
2018-01-15	348719480	1
2018-01-15	812444701710315521	1
2018-01-15	910540841696899073	1
2018-01-15	4898667867	1
2018-01-15	185131825	1
2018-01-15	774672882	1
2018-01-15	702231309150773248	1
2018-01-15	813067390019895297	1
2018-01-15	2560001000	1
2018-01-15	2801177472	1
2018-01-15	28581583	1
2018-01-15	17833574	1
2018-01-15	514793921	1
2018-01-15	366548389	1
2018-01-15	917171472426188801	1
2018-01-15	256690749	1
2018-01-15	490553388	1
2018-01-15	18237533	1
2018-01-15	905221383138942978	1
2018-01-15	938949394954637312	1
2018-01-15	20160295	1
2018-01-15	2494157430	1
2018-01-15	155700421	1
2018-01-15	2457496098	1
2018-01-15	137279028	1
2018-01-15	321080087	1
2018-01-15	1235207785	1
2018-01-15	830182457039286272	1
2018-01-15	57865041	1
2018-01-15	887167340	1
2018-01-15	3561672437	1
2018-01-15	831976585637031936	1
2018-01-15	1620483829	1
2018-01-15	2878547227	1
2018-01-15	4117139128	1
2018-01-15	813989290401140736	1
2018-01-15	3661741943	1
2018-01-15	2174532270	1
2018-01-15	525798773	1
2018-01-15	2949667835	1
2018-01-15	2762852093	1
2018-01-15	25422805	1
2018-01-15	425973924	1
2018-01-15	17171578	1
2018-01-15	34699071	1
2018-01-15	509134376	1
2018-01-15	745323264097005569	1
2018-01-15	24637446	1
2018-01-15	950341687	1
2018-01-15	44561890	1
2018-01-15	168919083	1
2018-01-15	870415836883722240	1
2018-01-15	1574407484	1
2018-01-15	321940205	1
2018-01-15	919305311839760384	1
2018-01-15	98751552	1
2018-01-15	147993112	1
2018-01-15	28432502	1
2018-01-15	248374563	1
2018-01-15	722076001086222337	1
2018-01-15	837828676528005121	1
2018-01-15	2743086557	1
2018-01-15	864655654056849409	1
2018-01-15	3288091105	1
2018-01-15	948921391570550784	1
2018-01-15	38423569	1
2018-01-15	33597746	1
2018-01-15	904896468137328641	1
2018-01-15	73677296	1
2018-01-15	1260735456	1
2018-01-15	700700371	1
2018-01-15	2975545999	1
2018-01-15	996041006	1
2018-01-15	393108783	1
2018-01-15	2266168763	1
2018-01-15	2857355637	1
2018-01-15	314026743	1
2018-01-15	917372437481664512	1
2018-01-15	17055006	1
2018-01-15	72882689	1
2018-01-15	476315898	1
2018-01-15	2530553016	1
2018-01-15	32555634	1
2018-01-15	296630348	1
2018-01-15	1232838048	1
2018-01-15	922443328213336066	1
2018-01-15	176618256	1
2018-01-15	2182575030	1
2018-01-15	1339712894	1
2018-01-15	3266050742	1
2018-01-15	4067892401	1
2018-01-15	272957426	1
2018-01-15	478181821	1
2018-01-15	948947475578150913	1
2018-01-15	133149857	1
2018-01-15	1053061466	1
2018-01-15	93692688	1
2018-01-15	1067623291	1
2018-01-15	2516531996	1
2018-01-15	898037131330940932	1
2018-01-15	1058104100	1
2018-01-15	2260947781	1
2018-01-15	1540445425	1
2018-01-15	780449992007782400	1
2018-01-15	4142337676	1
2018-01-15	746581920	1
2018-01-15	345113825	1
2018-01-15	17603992	1
2018-01-15	848848453241372672	1
2018-01-15	833490683503722496	1
2018-01-15	822503790288969728	1
2018-01-15	188687596	1
2018-01-15	87302119	1
2018-01-15	772440139507372033	1
2018-01-15	305247428	1
2018-01-15	197466523	1
2018-01-15	374668863	1
2018-01-15	88575471	1
2018-01-15	845779920580161542	1
2018-01-15	33416297	1
2018-01-15	905670377698869248	1
2018-01-15	2376944491	1
2018-01-15	1224277500	1
2018-01-15	24317235	1
2018-01-15	917834542014128128	1
2018-01-15	2922120687	1
2018-01-15	858924511	1
2018-01-15	263136256	1
2018-01-15	946382624821354496	1
2018-01-15	1020740042	1
2018-01-15	814541725343563776	1
2018-01-15	557030236	1
2018-01-15	825378546348617728	1
2018-01-15	1972294314	1
2018-01-15	331169386	1
2018-01-15	3152313834	1
2018-01-15	4595365463	1
2018-01-15	310283276	1
2018-01-15	413918876	1
2018-01-15	51373835	1
2018-01-15	2666220600	1
2018-01-15	101285187	1
2018-01-15	794755878	1
2018-01-15	1632559039	1
2018-01-15	3787261155	1
2018-01-15	145319868	1
2018-01-15	542367047	1
2018-01-15	4235993779	1
2018-01-15	3108499885	1
2018-01-15	1380840205	1
2018-01-15	18294290	1
2018-01-15	87712547	1
2018-01-15	4835568794	1
2018-01-15	65922633	1
2018-01-15	182036276	1
2018-01-15	400067888	1
2018-01-15	831503763714224128	1
2018-01-15	4128154462	1
2018-01-15	18278964	1
2018-01-15	3232167326	1
2018-01-15	255800758	1
2018-01-15	2688971774	1
2018-01-15	1483494488	1
2018-01-15	869821848632127488	1
2018-01-15	44471882	1
2018-01-15	2706565248	1
2018-01-15	907585506824695809	1
2018-01-15	2885138191	1
2018-01-15	462419435	1
2018-01-15	221047575	1
2018-01-15	168518243	1
2018-01-15	933951338064445440	1
2018-01-15	1617848755	1
2018-01-15	881943218052583425	1
2018-01-15	2922918807	1
2018-01-15	370183739	1
2018-01-15	713849353203417088	1
2018-01-15	1447758398	1
2018-01-15	780093345355927553	1
2018-01-15	18938604	1
2018-01-15	198353886	1
2018-01-15	885190436	1
2018-01-15	730139114641612800	1
2018-01-15	282050399	1
2018-01-15	824748495802359808	1
2018-01-15	404793266	1
2018-01-15	20352767	1
2018-01-15	825386589555527682	1
2018-01-15	1729477746	1
2018-01-15	262935888	1
2018-01-15	713582080291172352	1
2018-01-15	2888192372	1
2018-01-15	715172214	1
2018-01-15	161412694	1
2018-01-15	1216996003	1
2018-01-15	848361132700073986	1
2018-01-15	17158140	1
2018-01-15	4831368528	1
2018-01-15	1264566066	1
2018-01-15	48441835	1
2018-01-15	52378738	1
2018-01-15	264595185	1
2018-01-15	3261240259	1
2018-01-15	91559862	1
2018-01-15	49255387	1
2018-01-15	25689428	1
2018-01-15	807402743631671296	1
2018-01-15	2515911879	1
2018-01-15	903853669879353344	1
2018-01-15	321879241	1
2018-01-15	809805362	1
2018-01-15	43828180	1
2018-01-15	395820172	1
2018-01-15	811022086034616320	1
2018-01-15	551106715	1
2018-01-15	826909339399106565	1
2018-01-15	512444418	1
2018-01-15	902267642475671555	1
2018-01-15	36588790	1
2018-01-15	2605774730	1
2018-01-15	870487085303595008	1
2018-01-15	45794719	1
2018-01-15	795677278659297280	1
2018-01-15	948716334476443648	1
2018-01-15	29618591	1
2018-01-15	701485204943335425	1
2018-01-15	198329506	1
2018-01-15	29356374	1
2018-01-15	860809302	1
2018-01-15	139007121	1
2018-01-15	226645561	1
2018-01-15	127808382	1
2018-01-15	934069867837304832	1
2018-01-15	1059997909	1
2018-01-15	105550574	1
2018-01-15	16362321	1
2018-01-15	2556124064	1
2018-01-15	252852141	1
2018-01-15	536756036	1
2018-01-15	2351901348	1
2018-01-15	929613392318525440	1
2018-01-15	302204453	1
2018-01-15	951663584026783744	1
2018-01-15	763109769599193093	1
2018-01-15	3396287981	1
2018-01-15	3880421240	1
2018-01-15	909588810857512961	1
2018-01-15	566579405	1
2018-01-15	1036913059	1
2018-01-15	780628080	1
2018-01-15	841497179235663873	1
2018-01-15	17444647	1
2018-01-15	951534548403310592	1
2018-01-15	22339420	1
2018-01-15	23033825	1
2018-01-15	115825159	1
2018-01-15	53616174	1
2018-01-15	266131331	1
2018-01-15	944741354147663873	1
2018-01-15	888907268304945152	1
2018-01-15	938487335129194496	1
2018-01-15	242438723	1
2018-01-15	796498896532946944	1
2018-01-15	933516792621944833	1
2018-01-15	53269253	1
2018-01-15	947596151032705025	1
2018-01-15	251458911	1
2018-01-15	15030420	1
2018-01-15	326788733	1
2018-01-15	382295357	1
2018-01-15	3229920812	1
2018-01-15	2899568855	1
2018-01-15	987538316	1
2018-01-15	69490657	1
2018-01-15	427100923	1
2018-01-15	124880471	1
2018-01-15	41308137	1
2018-01-15	44488467	1
2018-01-15	802204614875488256	1
2018-01-15	89346210	1
2018-01-15	96055024	1
2018-01-15	2796831837	1
2018-01-15	2477339205	1
2018-01-15	2441286186	1
2018-01-15	959349781	1
2018-01-15	14513772	1
2018-01-15	500302501	1
2018-01-15	944722030976557056	1
2018-01-15	954161442	1
2018-01-15	106327834	1
2018-01-15	4818811983	1
2018-01-15	191787477	1
2018-01-15	9543992	1
2018-01-15	735562030636240898	1
2018-01-15	3663511459	1
2018-01-15	1567055767	1
2018-01-15	2475548502	1
2018-01-15	391158536	1
2018-01-15	18309456	1
2018-01-15	2996367836	1
2018-01-15	165892035	1
2018-01-15	971238133	1
2018-01-15	937071942372380672	1
2018-01-15	1466329350	1
2018-01-15	3104087996	1
2018-01-15	2780811436	1
2018-01-15	22822672	1
2018-01-15	3178092160	1
2018-01-15	766381191993884672	1
2018-01-15	148692121	1
2018-01-15	180962188	1
2018-01-15	90520177	1
2018-01-15	242030522	1
2018-01-15	4430037321	1
2018-01-15	539541405	1
2018-01-15	1446853159	1
2018-01-15	888066350689726464	1
2018-01-15	493879959	1
2018-01-15	2475138593	1
2018-01-15	46689878	1
2018-01-15	833115435033726976	1
2018-01-15	2554509414	1
2018-01-15	928838916	1
2018-01-15	923643522	1
2018-01-15	2411227766	1
2018-01-15	344120967	1
2018-01-15	2715100303	1
2018-01-15	14764149	1
2018-01-15	2836785627	1
2018-01-15	2339775262	1
2018-01-15	419239687	1
2018-01-15	591696104	1
2018-01-15	2906997617	1
2018-01-15	167862232	1
2018-01-15	2423645009	1
2018-01-15	804016296778231808	1
2018-01-15	3044904061	1
2018-01-15	868746051574009857	1
2018-01-15	876953291057491968	1
2018-01-15	329955760	1
2018-01-15	108483475	1
2018-01-15	2342752717	1
2018-01-15	49246848	1
2018-01-15	796518797658226688	1
2018-01-15	2472972990	1
2018-01-15	825790426611347456	1
2018-01-15	755399855418159104	1
2018-01-15	248018674	1
2018-01-15	2655260198	1
2018-01-15	65524310	1
2018-01-15	113927252	1
2018-01-15	26386944	1
2018-01-15	711647914473480192	1
2018-01-15	893148325582585857	1
2018-01-15	2612704856	1
2018-01-15	799733113446432768	1
2018-01-15	1877544272	1
2018-01-15	793070773233524737	1
2018-01-15	27269916	1
2018-01-15	236179082	1
2018-01-15	19263978	1
2018-01-15	24177470	1
2018-01-15	205930763	1
2018-01-15	540368783	1
2018-01-15	26417015	1
2018-01-15	15726120	1
2018-01-15	398526695	1
2018-01-15	19243536	1
2018-01-15	18791769	1
2018-01-15	922254245797203969	1
2018-01-15	813426434819715073	1
2018-01-15	39925148	1
2018-01-15	49257796	1
2018-01-15	2756247951	1
2018-01-15	615854316	1
2018-01-15	946139955729960960	1
2018-01-15	3253872859	1
2018-01-15	942166811285454848	1
2018-01-15	938580304511623169	1
2018-01-15	833813999225622528	1
2018-01-15	867163658	1
2018-01-15	937801312418353153	1
2018-01-15	22226817	1
2018-01-15	18282134	1
2018-01-15	19321832	1
2018-01-15	756257202831233024	1
2018-01-15	13352162	1
2018-01-15	857761954018058241	1
2018-01-15	917599546108272640	1
2018-01-15	1102911816	1
2018-01-15	938344314	1
2018-01-15	2566781792	1
2018-01-15	1921081922	1
2018-01-15	3119299111	1
2018-01-15	1580368334	1
2018-01-15	322881819	1
2018-01-15	23098597	1
2018-01-15	823231874654879744	1
2018-01-15	6582712	1
2018-01-15	21547488	1
2018-01-15	41023496	1
2018-01-15	368142128	1
2018-01-15	894381284591624192	1
2018-01-15	4497263597	1
2018-01-15	499427044	1
2018-01-15	41615720	1
2018-01-15	324403260	1
2018-01-15	34797547	1
2018-01-15	709865306894643200	1
2018-01-15	2192772762	1
2018-01-15	129153358	1
2018-01-15	3285605748	1
2018-01-15	385116008	1
2018-01-15	3431921272	1
2018-01-15	244037318	1
2018-01-15	635126294	1
2018-01-15	3826716860	1
2018-01-15	43895582	1
2018-01-15	34462485	1
2018-01-15	798902352	1
2018-01-15	850412011771097089	1
2018-01-15	314246531	1
2018-01-15	4099649475	1
2018-01-15	327438452	1
2018-01-15	31628388	1
2018-01-15	48585224	1
2018-01-15	845775666389942276	1
2018-01-15	950053054837153793	1
2018-01-15	37723941	1
2018-01-15	1399181774	1
2018-01-15	395545019	1
2018-01-15	971661	1
2018-01-15	124895683	1
2018-01-15	23736901	1
2018-01-15	700445238	1
2018-01-15	10145862	1
2018-01-15	1576771369	1
2018-01-15	768857683457929221	1
2018-01-15	73840916	1
2018-01-15	104701452	1
2018-01-15	1704928634	1
2018-01-15	952884397119696896	1
2018-01-15	381555566	1
2018-01-15	2199699180	1
2018-01-15	441909446	1
2018-01-15	823377166935224320	1
2018-01-15	43987148	1
2018-01-15	780131168553406464	1
2018-01-15	370080805	1
2018-01-15	2761618039	1
2018-01-15	931278145679847424	1
2018-01-15	916130429639561216	1
2018-01-15	3267638420	1
2018-01-15	279374709	1
2018-01-15	271569247	1
2018-01-15	938324899197677568	1
2018-01-15	55868213	1
2018-01-15	26023096	1
2018-01-15	602868752	1
2018-01-15	1079767112	1
2018-01-15	2437720473	1
2018-01-15	3308872408	1
2018-01-15	297645395	1
2018-01-15	839675488310280195	1
2018-01-15	36672211	1
2018-01-15	1164915415	1
2018-01-15	41437955	1
2018-01-15	756972152385970177	1
2018-01-15	725338815808724992	1
2018-01-15	4853993292	1
2018-01-15	929926796317020160	1
2018-01-15	19609489	1
2018-01-15	89766826	1
2018-01-15	948060300296667136	1
2018-01-15	27463702	1
2018-01-15	1704039948	1
2018-01-15	81821096	1
2018-01-15	844877672	1
2018-01-15	608688420	1
2018-01-15	758447186678050816	1
2018-01-15	29129139	1
2018-01-15	944873342946775044	1
2018-01-15	23110680	1
2018-01-15	77334210	1
2018-01-15	61346845	1
2018-01-15	80703939	1
2018-01-15	1063544971	1
2018-01-15	456378666	1
2018-01-15	122572681	1
2018-01-15	40346196	1
2018-01-15	23036228	1
2018-01-15	873354467281821696	1
2018-01-15	912162918	1
2018-01-15	2288811595	1
2018-01-15	717035762772914176	1
2018-01-15	1561550569	1
2018-01-15	432809372	1
2018-01-15	2741520858	1
2018-01-15	2174665044	1
2018-01-15	4636049362	1
2018-01-15	742119350555926528	1
2018-01-15	325876117	1
2018-01-15	985280467	1
2018-01-15	2281727122	1
2018-01-15	3129250707	1
2018-01-15	901168728	1
2018-01-15	179776684	1
2018-01-15	22274126	1
2018-01-15	216691169	1
2018-01-15	942317501207080960	1
2018-01-15	823665957356916736	1
2018-01-15	4055473031	1
2018-01-15	43419274	1
2018-01-15	1137438961	1
2018-01-15	1957385070	1
2018-01-15	37033886	1
2018-01-15	814613151392157698	1
2018-01-15	279102772	1
2018-01-15	935784070264573953	1
2018-01-15	2806455346	1
2018-01-15	227706518	1
2018-01-15	941933888	1
2018-01-15	887837828977238017	1
2018-01-15	29766927	1
2018-01-15	891283893990633472	1
2018-01-15	21788447	1
2018-01-15	886406979283038208	1
2018-01-15	770280543804133376	1
2018-01-15	2763659028	1
2018-01-15	1520599532	1
2018-01-15	40407685	1
2018-01-15	204935620	1
2018-01-15	706242358422024197	1
2018-01-15	2586348602	1
2018-01-15	919754151277531136	1
2018-01-15	2161502468	1
2018-01-15	303457569	1
2018-01-15	81352351	1
2018-01-15	30008363	1
2018-01-15	452628395	1
2018-01-15	807732920580501505	1
2018-01-15	951466537344425985	1
2018-01-15	2326219921	1
2018-01-15	892051010	1
2018-01-15	3405962098	1
2018-01-15	14294848	1
2018-01-15	2406352457	1
2018-01-15	886740140084928512	1
2018-01-15	2849189466	1
2018-01-15	32500717	1
2018-01-15	841431193908367360	1
2018-01-15	264547771	1
2018-01-15	919378532299608064	1
2018-01-15	63513685	1
2018-01-15	3620691852	1
2018-01-15	1933585003	1
2018-01-15	2937913036	1
2018-01-15	159952234	1
2018-01-15	760467303808970752	1
2018-01-15	79333588	1
2018-01-15	757155661612519425	1
2018-01-15	702212732402212869	1
2018-01-15	705899279253159936	1
2018-01-15	291893953	1
2018-01-15	22198228	1
2018-01-15	21738328	1
2018-01-15	47767360	1
2018-01-15	856677350817374209	1
2018-01-15	512717625	1
2018-01-15	26771920	1
2018-01-15	31780972	1
2018-01-15	924733956020424704	1
2018-01-15	300872831	1
2018-01-15	22718386	1
2018-01-15	2516988493	1
2018-01-15	54089343	1
2018-01-15	1906173889	1
2018-01-15	131021753	1
2018-01-15	947559056759066624	1
2018-01-15	117660336	1
2018-01-15	469973481	1
2018-01-15	496569511	1
2018-01-15	924737490992246785	1
2018-01-15	774247055397154816	1
2018-01-15	523263303	1
2018-01-15	2788920002	1
2018-01-15	1445626418	1
2018-01-15	809219397885624320	1
2018-01-15	15553608	1
2018-01-15	45281798	1
2018-01-15	456101331	1
2018-01-15	305650863	1
2018-01-15	429917909	1
2018-01-15	912673604214587392	1
2018-01-15	583456963	1
2018-01-15	33326903	1
2018-01-15	2798095191	1
2018-01-15	35235781	1
2018-01-15	41842642	1
2018-01-15	3324996054	1
2018-01-15	1050087325	1
2018-01-15	135157028	1
2018-01-15	706919457139105792	1
2018-01-15	1865912234	1
2018-01-15	3409782221	1
2018-01-15	74146708	1
2018-01-15	818881001094950912	1
2018-01-15	2352617190	1
2018-01-15	855499282698440704	1
2018-01-15	1601926969	1
2018-01-15	3305604980	1
2018-01-15	388122292	1
2018-01-15	4899875641	1
2018-01-15	47757828	1
2018-01-15	110292128	1
2018-01-15	51993521	1
2018-01-15	4466576128	1
2018-01-15	849842047888576513	1
2018-01-15	994815031	1
2018-01-15	283881923	1
2018-01-15	737530531307393025	1
2018-01-15	1070384377	1
2018-01-15	706280211923349505	1
2018-01-15	826290143707459585	1
2018-01-15	1932046022	1
2018-01-15	916079711687663616	1
2018-01-15	3623735359	1
2018-01-15	835586317002014720	1
2018-01-15	948207102417281024	1

Number of rows = 943
